cmake 4.1.2
features core
portfile.cmake 7bc500825e3d1ee42fa965facea562ab7cc2363fbd5b70c0759803c4ded2a555
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-98c4f28b95d7ebd2cb2f3e129515e1e5b4dd023c
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake 07a8822a42d2343184dedd91c8583c7782abf8a0770464b1de7f91acba42ed77
vcpkg-cmake-config 9068f49989f0d15ea31136b4b63231b36f4d3810e428c0abff5f438dd50e882d
vcpkg.json 6ad343fe9c136a4d989b40748779f81aee79c6ce63fbe35f8c60860d029cdf83
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
